
INSERT INTO `regions` (`id`, `name`) VALUES
(3, 'North West'),
(2, 'North East'),
(1, 'North Central'),
(6, 'South West'),
(5, 'South South'),
(4, 'South East');

INSERT INTO `terms` (`id`, `name`) VALUES
(2, 'Semester'),
(3, 'Tri-Semester'),
(4, 'Quarter-Semester');

INSERT INTO `colleges` (`id`, `name`) VALUES
(1, 'Administration'),
(2, 'Agriculture'),
(3, 'Arts and Humanities'),
(4, 'Education'),
(5, 'Engineering'),
(6, 'Law'),
(7, 'Medical/Pharm/Health'),
(8, 'Sciences'),
(9, 'Social Sciences');

INSERT INTO `honors` (`id`, `name`) VALUES
(1, 'B.Sc'),
(2, 'B.Eng'),
(3, 'B.Tech');

INSERT INTO `categories` (`id`, `name`) VALUES
(1, 'university'),
(2, 'polytechnic'),
(3, 'college of education');

INSERT INTO `states` (`id`, `region_id`,`name`) VALUES
('education-and-mathematics', ' EDUCATION & MATHEMATICS ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-music', ' EDUCATION & MUSIC ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-physics', ' EDUCATION & PHYSICS ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-political-science', ' EDUCATION & POLITICAL SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-religious-studies', ' EDUCATION & RELIGIOUS STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-science', ' EDUCATION & SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-social-science', ' EDUCATION & SOCIAL SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-social-studies', ' EDUCATION & SOCIAL STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-sociology', ' EDUCATION & SOCIOLOGY ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-yoruba', ' EDUCATION & YORUBA ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-fine-art', ' EDUCATION / FINE ART ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-foundations-and-management', ' EDUCATION FOUNDATIONS & MANAGEMENT ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-language-and-french', ' EDUCATION LANGUAGE & FRENCH ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-mechanical', 'EDUCATION / MECHANICAL', 4, 1, ''),
('education-psychology-and-curriculum-studies', ' EDUCATION PSYCHOLOGY & CURRICULUM STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('educational-administration', ' EDUCATIONAL ADMINISTRATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('educational-administration-and-planning', ' EDUCATIONAL ADMINISTRATION & PLANNING ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('educational-foundations', ' EDUCATIONAL FOUNDATIONS ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('educational-foundations-and-administration', ' EDUCATIONAL FOUNDATIONS & ADMINISTRATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('educational-management', ' EDUCATIONAL MANAGEMENT ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('educational-management-and-planning', ' EDUCATIONAL MANAGEMENT & PLANNING ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('educational-management-and-policy', ' EDUCATIONAL MANAGEMENT & POLICY ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('educational-psychology', 'EDUCATIONAL PSYCHOLOGY', 4, 1, ''),
('educational-psychology-guidance-and-counselling', ' EDUCATIONAL / PSYCHOLOGY GUIDANCE & COUNSELLING ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('efik-ibibio', ' EFIK-IBIBIO ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electrical-and-computer-engineering', ' ELECTRICAL & COMPUTER ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electrical-and-information-engineering', ' ELECTRICAL & INFORMATION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electrical-electronics-education', ' ELECTRICAL / ELECTRONICS EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electrical-electronics-engineering', ' ELECTRICAL / ELECTRONICS ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electrical-engineering', ' ELECTRICAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electronics', ' ELECTRONICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electronics-and-computer-engineering', ' ELECTRONICS & COMPUTER ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electronics-and-computer-technology', ' ELECTRONICS & COMPUTER TECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electronics-engineering', ' ELECTRONICS ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('electrons', ' ELECTRONS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('elementary-education', ' ELEMENTARY EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('energy-and-petroleum-studies', ' ENERGY & PETROLEUM STUDIES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('energy-studies', ' ENERGY STUDIES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('engineering-physics', ' ENGINEERING PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('english-and-international-studies', ' ENGLISH & INTERNATIONAL STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('english-and-literary-studies', ' ENGLISH & LITERARY STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('english-language', ' ENGLISH LANGUAGE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('english-language-and-communication-studies', ' ENGLISH LANGUAGE & COMMUNICATION STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('english-language-and-literature', ' ENGLISH LANGUAGE & LITERATURE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('english-studies', ' ENGLISH STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('entrepreneurial-studies', ' ENTREPRENEURIAL STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('entrepreneurship', ' ENTREPRENEURSHIP ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('entrepreneurship-and-business-management', ' ENTREPRENEURSHIP & BUSINESS MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('entrepreneurship-studies-and-innovation', ' ENTREPRENEURSHIP STUDIES & INNOVATION ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-biology', ' ENVIRONMENTAL BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-biology-and-fisheries', ' ENVIRONMENTAL BIOLOGY & FISHERIES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-education', ' ENVIRONMENTAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-engineering', ' ENVIRONMENTAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-health-science', ' ENVIRONMENTAL HEALTH SCIENCE ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-management', ' ENVIRONMENTAL MANAGEMENT ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-management-and-pollution-control', ' ENVIRONMENTAL MANAGEMENT & POLLUTION CONTROL ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-management-and-toxicology', ' ENVIRONMENTAL MANAGEMENT & TOXICOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-management-technology', ' ENVIRONMENTAL MANAGEMENT TECHNOLOGY', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-protection-and-resources-management', ' ENVIRONMENTAL PROTECTION & RESOURCES MANAGEMENT ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-resources-management', ' ENVIRONMENTAL RESOURCES MANAGEMENT ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-science', ' ENVIRONMENTAL SCIENCE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-science-and-technology', ' ENVIRONMENTAL SCIENCE & TECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-science-resources-management', ' ENVIRONMENTAL SCIENCE RESOURCES MANAGEMENT ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('environmental-technology', ' ENVIRONMENTAL TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('estate-management', ' ESTATE MANAGEMENT ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('estate-management-and-valuation', 'ESTATE MANAGEMENT AND EVALUATION', 5, 1, ''),
('european-and-nigerian-languages', ' EUROPEAN & NIGERIAN LANGUAGES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('exercise-and-sports-science', ' EXERCISE & SPORTS SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('family-nutrition-and-consumer-sciences', ' FAMILY NUTRITION & CONSUMER SCIENCES ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('film-and-video-studies', ' FILM & VIDEO STUDIES ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('finance', ' FINANCE ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fine-and-applied-arts', ' FINE & APPLIED ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fine-and-industrial-arts', ' FINE & INDUSTRIAL ARTS ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fine-art', ' FINE ART ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fine-arts-and-design', ' FINE ARTS & DESIGN ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fine-arts-fine-and-applied-arts', ' FINE ARTS / FINE & APPLIED ARTS ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fisheries', ' FISHERIES ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fisheries-and-aquaculture', ' FISHERIES & AQUACULTURE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fisheries-and-aquaculture-technology', ' FISHERIES & AQUACULTURE TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fisheries-and-aquatic-environment-management', ' FISHERIES & AQUATIC ENVIRONMENT MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fisheries-and-aquatic-resources-management', ' FISHERIES & AQUATIC RESOURCES MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fisheries-and-wildlife-management', ' FISHERIES & WILDLIFE MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fisheries-management', ' FISHERIES MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('food-engineering', ' FOOD ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('food-science', ' FOOD SCIENCE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('food-science-and-engineering', ' FOOD SCIENCE & ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('food-science-and-technology', ' FOOD SCIENCE & TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('food-science-with-business', ' FOOD SCIENCE WITH BUSINESS ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forensic-science', ' FORENSIC SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forestry', ' FORESTRY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forestry-and-environmental-management', ' FORESTRY & ENVIRONMENTAL MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forestry-and-resource-economics', 'FORESTRY AND RESOURCE ECONOMICS', 2, 1, ''),
('forestry-and-wildlife', ' FORESTRY & WILDLIFE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forestry-and-wildlife-management', ' FORESTRY & WILDLIFE MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forestry-and-wildlife-technology', ' FORESTRY & WILDLIFE TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forestry-and-wood-technology', ' FORESTRY & WOOD TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forestry-forest-resources-management', ' FORESTRY / FOREST RESOURCES MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('forestry-wildlife-and-fisheries', ' FORESTRY WILDLIFE & FISHERIES ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('french', ' FRENCH ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('french-and-international-relations', ' FRENCH & INTERNATIONAL RELATIONS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('french-and-international-studies', ' FRENCH & INTERNATIONAL STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('french-with-german-russian', ' FRENCH WITH GERMAN / RUSSIAN ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('fulfulde', ' FULFULDE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('gas-engineering', ' GAS ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('genetics-and-biotechnology', ' GENETICS & BIOTECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geography', ' GEOGRAPHY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geography-and-environmental-management', ' GEOGRAPHY & ENVIRONMENTAL MANAGEMENT ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geography-and-environmental-science', ' GEOGRAPHY & ENVIRONMENTAL SCIENCE ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geography-and-geosciences', ' GEOGRAPHY & GEOSCIENCES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geography-and-meteorology', ' GEOGRAPHY & METEOROLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geography-and-planning', ' GEOGRAPHY & PLANNING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geography-and-planning-science', ' GEOGRAPHY & PLANNING SCIENCE ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geography-and-regional-planning', ' GEOGRAPHY & REGIONAL PLANNING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geological-sciences', ' GEOLOGICAL SCIENCES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geology', ' GEOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geology-and-geophysics', ' GEOLOGY & GEOPHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geology-and-mineral-science', ' GEOLOGY & MINERAL SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geology-and-mining', ' GEOLOGY & MINING ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geology-and-petroleum-studies', ' GEOLOGY & PETROLEUM STUDIES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geophysics', ' GEOPHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('geoscience', ' GEOSCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('german', ' GERMAN ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('glass-technology', ' GLASS TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('government-and-public-administration', ' GOVERNMENT & PUBLIC ADMINISTRATION ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('guidance-and-counselling', ' GUIDANCE & COUNSELLING ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('hausa', ' HAUSA ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('health-and-safety-education', ' HEALTH & SAFETY EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('health-education', ' HEALTH EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('history', ' HISTORY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('history-and-archeology', ' HISTORY & ARCHEOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('history-and-diplomacy', ' HISTORY & DIPLOMACY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('history-and-diplomatic-studies', ' HISTORY & DIPLOMATIC STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('history-and-international-relations', ' HISTORY & INTERNATIONAL RELATIONS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('history-and-international-studies', ' HISTORY & INTERNATIONAL STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('history-and-strategic-studies', ' HISTORY & STRATEGIC STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('history-sociology', ' HISTORY / SOCIOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-and-hotel-management', ' HOME & HOTEL MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-economics', ' HOME ECONOMICS ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-economics-and-education', ' HOME ECONOMICS & EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-economics-and-food-management', ' HOME ECONOMICS & FOOD MANAGEMENT ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-economics-and-hotel-management-and-education', ' HOME ECONOMICS & HOTEL MANAGEMENT & EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-economics-and-management-economics', ' HOME ECONOMICS & MANAGEMENT /ECONOMICS ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-science', ' HOME SCIENCE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-science-and-management', ' HOME SCIENCE & MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('home-science-nutrition-and-dietetics', ' HOME SCIENCE NUTRITION & DIETETICS ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('horticulture', ' HORTICULTURE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('horticulture-and-landscape-architecture', 'HORTICULTURE AND LANDSCAPE ARCHITECTURE', 5, 1, ''),
('hospitality-and-tourism', ' HOSPITALITY & TOURISM ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('hospitality-and-tourism-management', ' HOSPITALITY & TOURISM MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('hotel-and-catering-management', ' HOTEL & CATERING MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('hotel-and-tourism-management', ' HOTEL & TOURISM MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('hotel-management-and-tourism', ' HOTEL MANAGEMENT & TOURISM ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('human-anatomy', ' HUMAN ANATOMY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('human-biology', ' HUMAN BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('human-kinetics', ' HUMAN KINETICS ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('human-kinetics-and-health-education', ' HUMAN KINETICS & HEALTH EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('human-nutrition-and-dietetics', ' HUMAN NUTRITION & DIETETICS ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('human-physiology', ' HUMAN PHYSIOLOGY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('human-resources-management', ' HUMAN RESOURCES MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('igbo', ' IGBO ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-and-environmental-chemistry', ' INDUSTRIAL & ENVIRONMENTAL CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-and-labour-relations', ' INDUSTRIAL & LABOUR RELATIONS ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-and-production-engineering', ' INDUSTRIAL & PRODUCTION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-chemistry', ' INDUSTRIAL CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-design', ' INDUSTRIAL DESIGN ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-engineering', ' INDUSTRIAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('industrial-mathematics', ' INDUSTRIAL MATHEMATICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
