INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('nursing-nursing-science' , 'FED-LAFIA'),
('nursing-nursing-science' , 'FED-OYE-EKITI'),
('nursing-nursing-science' , 'FOUNTAIN'),
('nursing-nursing-science' , 'GREGORY'),
('nursing-nursing-science' , 'IBADAN'),
('nursing-nursing-science' , 'IGBINEDION'),
('nursing-nursing-science' , 'ILORIN'),
('nursing-nursing-science' , 'IMSU'),
('nursing-nursing-science' , 'JABU'),
('nursing-nursing-science' , 'JOS'),
('nursing-nursing-science' , 'KASU'),
('nursing-nursing-science' , 'KSUSTA'),
('nursing-nursing-science' , 'LASU'),
('nursing-nursing-science' , 'LAUTECH'),
('nursing-nursing-science' , 'LCITY'),
('nursing-nursing-science' , 'MADONNA'),
('nursing-nursing-science' , 'MAIDUGURI'),
('nursing-nursing-science' , 'MCPHERSON'),
('nursing-nursing-science' , 'NDU'),
('nursing-nursing-science' , 'NOUN'),
('nursing-nursing-science' , 'OAU'),
('nursing-nursing-science' , 'OOU'),
('nursing-nursing-science' , 'OSUMS'),
('nursing-nursing-science' , 'PAMO'),
('nursing-nursing-science' , 'PHC'),
('nursing-nursing-science' , 'REDEEMERS'),
('nursing-nursing-science' , 'RHEMA'),
('nursing-nursing-science' , 'RSU'),
('nursing-nursing-science' , 'TANSIAN'),
('nursing-nursing-science' , 'TRINITY'),
('nursing-nursing-science' , 'TSUJ'),
('nursing-nursing-science' , 'UDU'),
('nursing-nursing-science' , 'UNIOSUN'),
('nursing-nursing-science' , 'UNIZIK'),
('nursing-nursing-science' , 'UNN'),
('nursing-nursing-science' , 'UYO'),
('nursing-nursing-science' , 'ZAMFARA'),
('nutrition-and-consumers-services' , 'OAU'),
('nutrition-and-dietetics' , 'BABCOCK'),
('nutrition-and-dietetics' , 'BAYERO'),
('nutrition-and-dietetics' , 'BELLS'),
('nutrition-and-dietetics' , 'BOWEN'),
('nutrition-and-dietetics' , 'FUNAAB'),
('nutrition-and-dietetics' , 'IMSU'),
('nutrition-and-dietetics' , 'LAUTECH'),
('nutrition-and-dietetics' , 'LCITY'),
('nutrition-and-dietetics' , 'NASARAWA'),
('nutrition-and-dietetics' , 'OSUMS'),
('nutrition-and-dietetics' , 'UDU'),
('nutrition-and-dietetics' , 'UNIOSUN'),
('nutrition-and-dietetics' , 'UNN'),
('nutrition-and-dietetics' , 'WESLEYUNI'),
('oceanography' , 'AKSU'),
('office-and-information-management' , 'ELIZADE'),
('office-and-information-management' , 'LCITY'),
('office-and-information-management' , 'NDU'),
('office-and-information-management' , 'RSU'),
('operations-research' , 'MAUTY'),
('optometry' , 'ABSU'),
('optometry' , 'ABUAD'),
('optometry' , 'ARTHUR-JARVIS'),
('optometry' , 'BAYERO'),
('optometry' , 'BENIN'),
('optometry' , 'BINGHAM'),
('optometry' , 'FUTO'),
('optometry' , 'GREGORY'),
('optometry' , 'ILORIN'),
('optometry' , 'MADONNA'),
('optometry' , 'NOVENA'),
('optometry' , 'UDU'),
('parasitology-and-entomology' , 'UNIZIK'),
('pasture-and-range-management' , 'FUNAAB'),
('peace-and-conflict-studies' , 'ABUAD'),
('peace-and-conflict-studies' , 'CALABAR'),
('peace-and-conflict-studies' , 'VERITAS'),
('peace-and-development-studies' , 'NOUN'),
('peace-and-development-studies' , 'SALEM'),
('peace-strategies-and-conflict-resolution' , 'AJAYI'),
('peace-studies' , 'LASU'),
('peace-studies-and-conflict-resolution' , 'ARTHUR-JARVIS'),
('peace-studies-and-conflict-resolution' , 'BOSU'),
('peace-studies-and-conflict-resolution' , 'CALEB'),
('peace-studies-and-conflict-resolution' , 'EUI'),
('peace-studies-and-conflict-resolution' , 'FED-OYE-EKITI'),
('peace-studies-and-conflict-resolution' , 'NAUB'),
('peace-studies-and-conflict-resolution' , 'OBONG'),
('peace-studies-and-conflict-resolution' , 'TSUJ'),
('peace-studies-and-conflict-resolution' , 'UAGRIC-IMO'),
('performing-arts' , 'AAUA'),
('performing-arts' , 'ABUAD'),
('performing-arts' , 'AJAYI'),
('performing-arts' , 'AKSU'),
('performing-arts' , 'ELIZADE'),
('performing-arts' , 'ILORIN'),
('performing-arts' , 'KWASU'),
('performing-arts' , 'LCITY'),
('performing-arts' , 'OOU'),
('personnel-management' , 'GREGORY'),
('petrochemical-engineering' , 'BAUCHI'),
('petrochemical-engineering' , 'FUPRE'),
('petroleum-and-gas-engineering' , 'BAZE'),
('petroleum-and-gas-engineering' , 'FED-OTUOKE'),
('petroleum-and-gas-engineering' , 'LAGOS'),
('petroleum-and-gas-engineering' , 'MARITIME-UNI'),
('petroleum-and-gas-engineering' , 'NILE'),
('petroleum-and-gas-engineering' , 'PHC'),
('petroleum-chemistry' , 'ABUAD'),
('petroleum-chemistry' , 'AL-HIKMAH'),
('petroleum-chemistry' , 'AUN'),
('petroleum-chemistry' , 'MAIDUGURI'),
('petroleum-engineering' , 'ABUAD'),
('petroleum-engineering' , 'AEFUNA'),
('petroleum-engineering' , 'AKSU'),
('petroleum-engineering' , 'BAUCHI'),
('petroleum-engineering' , 'BAYERO'),
('petroleum-engineering' , 'BENIN'),
('petroleum-engineering' , 'COVENANT'),
('petroleum-engineering' , 'DELSU'),
('petroleum-engineering' , 'FUPRE'),
('petroleum-engineering' , 'FUTO'),
('petroleum-engineering' , 'GREGORY'),
('petroleum-engineering' , 'IBADAN'),
('petroleum-engineering' , 'IGBINEDION'),
('petroleum-engineering' , 'MADONNA'),
('petroleum-engineering' , 'NDU'),
('petroleum-engineering' , 'OSUSTECH'),
('petroleum-engineering' , 'RSU'),
('petroleum-engineering' , 'TECH-IBADAN'),
('petroleum-engineering' , 'UYO'),
('pharmacology' , 'ABUAD'),
('pharmacology' , 'BASU'),
('pharmacology' , 'CALABAR'),
('pharmacology' , 'EKO-UNI'),
('pharmacology' , 'LAGOS'),
('pharmacology' , 'LASU'),
('pharmacology' , 'NOVENA'),
('pharmacology' , 'OOU'),
('pharmacology' , 'PAMO'),
('pharmacology' , 'UNIOSUN'),
('pharmacology-and-therapeutics' , 'DELSU'),
('pharmacy' , 'ABSU'),
('pharmacy' , 'ABU'),
('pharmacy' , 'ABUAD'),
('pharmacy' , 'BASU'),
('pharmacy' , 'BAYERO'),
('pharmacy' , 'BENIN'),
('pharmacy' , 'BINGHAM'),
('pharmacy' , 'COOU'),
('pharmacy' , 'DELSU'),
('pharmacy' , 'ESUTECH'),
('pharmacy' , 'GREGORY'),
('pharmacy' , 'GSU'),
('pharmacy' , 'IBADAN'),
('pharmacy' , 'IGBINEDION'),
('pharmacy' , 'ILORIN'),
('pharmacy' , 'JOS'),
('pharmacy' , 'KASU'),
('pharmacy' , 'LAGOS'),
('pharmacy' , 'MADONNA'),
('pharmacy' , 'MAIDUGURI'),
('pharmacy' , 'NDU'),
('pharmacy' , 'OAU'),
('pharmacy' , 'OOU'),
('pharmacy' , 'PHC'),
('pharmacy' , 'UDU'),
('pharmacy' , 'UNIZIK'),
('pharmacy' , 'UNN'),
('philosophy' , 'AAU'),
('philosophy' , 'AAUA'),
('philosophy' , 'ABUJA'),
('philosophy' , 'AEFUNA'),
('philosophy' , 'AKSU'),
('philosophy' , 'AUGUSTINE'),
('philosophy' , 'BENIN'),
('philosophy' , 'BINGHAM'),
('philosophy' , 'BOWEN'),
('philosophy' , 'BSU'),
('philosophy' , 'CALABAR'),
('philosophy' , 'CALEB'),
('philosophy' , 'COOU'),
('philosophy' , 'DELSU'),
('philosophy' , 'DOMINICAN-UNI'),
('philosophy' , 'EBSU'),
('philosophy' , 'EKSU'),
('philosophy' , 'EPU'),
('philosophy' , 'EVANGEL'),
('philosophy' , 'FED-LAFIA'),
('philosophy' , 'FED-OYE-EKITI'),
('philosophy' , 'FED-WUKARI'),
('philosophy' , 'FOUNTAIN'),
('philosophy' , 'GOUU'),
('philosophy' , 'IBADAN'),
('philosophy' , 'IMSU'),
('philosophy' , 'JABU'),
('philosophy' , 'KSU'),
('philosophy' , 'LAGOS'),
('philosophy' , 'MADONNA'),
('philosophy' , 'MKAR'),
('philosophy' , 'NASARAWA'),
('philosophy' , 'NDU'),
('philosophy' , 'OAU'),
('philosophy' , 'OOU'),
('philosophy' , 'PHC'),
('philosophy' , 'REDEEMERS'),
('philosophy' , 'RSU'),
('philosophy' , 'SAU'),
('philosophy' , 'TANSIAN'),
('philosophy' , 'UAGRIC-IMO'),
('philosophy' , 'UNIOSUN'),
('philosophy' , 'UNIZIK'),
('philosophy' , 'UNN'),
('philosophy' , 'UYO'),
('philosophy' , 'VERITAS'),
('philosophy-and-religious-studies' , 'AAUA'),
('philosophy-and-religious-studies' , 'ABUAD'),
('philosophy-and-religious-studies' , 'GOUU'),
('physical-and-health-education' , 'AAU'),
('physical-and-health-education' , 'ABU'),
('physical-and-health-education' , 'AEFUNA'),
('physical-and-health-education' , 'BAYERO'),
('physical-and-health-education' , 'BSU'),
('physical-and-health-education' , 'CALABAR'),
('physical-and-health-education' , 'EKSU'),
('physical-and-health-education' , 'FED-WUKARI'),
('physical-and-health-education' , 'FOUNTAIN'),
('physical-and-health-education' , 'GREGORY'),
('physical-and-health-education' , 'JOS'),
('physical-and-health-education' , 'LASU'),
('physical-and-health-education' , 'LCITY'),
('physical-and-health-education' , 'OAU'),
('physical-and-health-education' , 'UNIZIK'),
('physical-education' , 'BAYERO'),
('physical-education' , 'BENIN'),
('physical-education' , 'DELSU'),
('physical-education' , 'MAIDUGURI'),
('physical-education' , 'PHC'),
('physical-education' , 'UNIZIK'),
('physical-education' , 'UNN'),
('physical-education' , 'UYO'),
('physical-sciences' , 'GOUU'),
('physics' , 'AAU'),
('physics' , 'ABU'),
('physics' , 'ABUAD'),
('physics' , 'ABUJA'),
('physics' , 'ACHIEVERS'),
('physics' , 'ADSU'),
('physics' , 'ADUN'),
('physics' , 'AEFUNA'),
('physics' , 'AFIT-DEG'),
('physics' , 'AKSU'),
('physics' , 'AL-HIKMAH'),
('physics' , 'AL-QALAM'),
('physics' , 'ANCHOR-UNI'),
('physics' , 'ARTHUR-JARVIS'),
('physics' , 'ATIBA'),
('physics' , 'AUE'),
('physics' , 'AUGUSTINE'),
('physics' , 'BASU'),
('physics' , 'BAYERO'),
('physics' , 'BAZE'),
('physics' , 'BENIN'),
('physics' , 'BINGHAM'),
('physics' , 'BIU'),
('physics' , 'BOSU'),
('physics' , 'BOWEN'),
('physics' , 'BSU'),
('physics' , 'CALABAR'),
('physics' , 'CALEB'),
('physics' , 'CHRISLAND'),
('physics' , 'CLIFFORD'),
('physics' , 'COAL-CITY'),
('physics' , 'COOU'),
('physics' , 'CROWN-HILL'),
('physics' , 'CRUTECH'),
('physics' , 'DELSU'),
('physics' , 'DOMINICAN-UNI'),
('physics' , 'EDWIN-CLARK'),
('physics' , 'EKSU'),
('physics' , 'ELIZADE'),
('physics' , 'EPU'),
('physics' , 'EUI'),
('physics' , 'EVANGEL'),
('physics' , 'FED-DUTSE'),
('physics' , 'FED-DUTSINMA'),
('physics' , 'FED-GASHUA'),
('physics' , 'FED-GUSAU'),
('physics' , 'FED-KASHERE'),
('physics' , 'FED-LAFIA'),
('physics' , 'FED-LOKOJA'),
('physics' , 'FED-OYE-EKITI'),
('physics' , 'FED-WUKARI'),
('physics' , 'FOUNTAIN'),
('physics' , 'FUHSO'),
('physics' , 'FUNAAB'),
('physics' , 'FUPRE'),
('physics' , 'FUTA'),
('physics' , 'FUTO'),
('physics' , 'GOUU'),
('physics' , 'GREGORY'),
('physics' , 'GSU'),
('physics' , 'GSUST'),
('physics' , 'HALLMARK'),
('physics' , 'IAUED'),
('physics' , 'IBADAN'),
('physics' , 'IGBINEDION'),
('physics' , 'ILORIN'),
('physics' , 'IMSU'),
('physics' , 'JABU'),
('physics' , 'JOS'),
('physics' , 'KASU'),
('physics' , 'KOLADAISI'),
('physics' , 'KSU'),
('physics' , 'KSUSTA'),
('physics' , 'KUST'),
('physics' , 'KWASU'),
('physics' , 'LAGOS'),
('physics' , 'LANDMARK'),
('physics' , 'LAPAI'),
('physics' , 'LASU'),
('physics' , 'LAUTECH'),
('physics' , 'LCITY'),
('physics' , 'LEGACY'),
('physics' , 'MAIDUGURI'),
('physics' , 'MAKURDI'),
('physics' , 'MAUTY'),
('physics' , 'MCPHERSON'),
('physics' , 'MINNA'),
('physics' , 'MKAR'),
('physics' , 'MOUNTAIN-TOP'),
('physics' , 'NASARAWA'),
('physics' , 'NAUB'),
('physics' , 'NDA'),
('physics' , 'NDU'),
('physics' , 'NOVENA'),
('physics' , 'OAU'),
('physics' , 'ODUDUWA'),
('physics' , 'OOU'),
('physics' , 'OSUMS'),
('physics' , 'OSUSTECH'),
('physics' , 'PAUL'),
('physics' , 'PHC'),
('physics' , 'PLASU'),
('physics' , 'POL-ACAD'),
('physics' , 'RENAISSANCE'),
('physics' , 'RHEMA'),
('physics' , 'RITMAN'),
('physics' , 'RSU'),
('physics' , 'SALEM'),
('physics' , 'SAU'),
('physics' , 'SLUK'),
('physics' , 'SOSU'),
('physics' , 'SOUTHWESTERN'),
('physics' , 'SPIRITAN'),
('physics' , 'SUMMIT'),
('physics' , 'TASUED'),
('physics' , 'TSUJ'),
('physics' , 'UAGRIC-IMO'),
('physics' , 'UDU'),
('physics' , 'UMUDIKE'),
('physics' , 'UMYUK'),
('physics' , 'UNI-AFRICA'),
('physics' , 'UNIKINGS'),
('physics' , 'UNN'),
('physics' , 'UYO'),
('physics' , 'WELLSPRING'),
('physics' , 'WESLEYUNI'),
('physics' , 'WESTERN-DEL'),
('physics' , 'YSU'),
('physics' , 'ZAMFARA'),
('physics-and-applied-physics' , 'BAUCHI'),
('physics-and-computer-electronic' , 'OBONG'),
('physics-astrology' , 'UNN'),
('physics-electronics' , 'EPU'),
('physics-electronics' , 'FED-DUTSINMA'),
('physics-industrial-physics' , 'BENIN'),
('physics-industrial-physics' , 'UNIZIK'),
('physics-with-computational-modeling' , 'CALEB'),
('physics-with-electronics' , 'AAUA'),
('physics-with-electronics' , 'ACHIEVERS'),
('physics-with-electronics' , 'AFIT-DEG'),
('physics-with-electronics' , 'AJAYI'),
('physics-with-electronics' , 'AL-HIKMAH'),
('physics-with-electronics' , 'ANCHOR-UNI'),
('physics-with-electronics' , 'ATIBA'),
('physics-with-electronics' , 'BABCOCK'),
('physics-with-electronics' , 'BELLS'),
('physics-with-electronics' , 'BMU'),
('physics-with-electronics' , 'CRAWFORD'),
('physics-with-electronics' , 'DOMINION'),
('physics-with-electronics' , 'ELIZADE'),
('physics-with-electronics' , 'EUI'),
('physics-with-electronics' , 'FED-GUSAU'),
('physics-with-electronics' , 'FED-KEBBI'),
('physics-with-electronics' , 'FED-OTUOKE'),
('physics-with-electronics' , 'FOUNTAIN'),
('physics-with-electronics' , 'GOUU'),
('physics-with-electronics' , 'GREENFIELD'),
('physics-with-electronics' , 'MOUNTAIN-TOP'),
('physics-with-electronics' , 'NDU'),
('physics-with-electronics' , 'NOVENA'),
('physics-with-electronics' , 'OSUMS'),
('physics-with-electronics' , 'PC-UNI'),
('physics-with-electronics' , 'PHC'),
('physics-with-electronics' , 'REDEEMERS'),
('physics-with-electronics' , 'SKYLINE'),
('physics-with-electronics' , 'SOUTHWESTERN'),
('physics-with-electronics' , 'TECH-IBADAN'),
('physics-with-electronics' , 'TRINITY'),
('physics-with-electronics' , 'UNIHEZ'),
('physics-with-electronics' , 'UNIOSUN'),
('physics-with-electronics' , 'VERITAS'),
('physics-with-electronics' , 'WESTERN-DEL'),
('physics-with-electronics' , 'WESTLAND'),
('physics-with-solar-energy' , 'BOWEN'),
('physiology' , 'AAU'),
('physiology' , 'ABSU'),
('physiology' , 'ABU'),
('physiology' , 'ABUAD'),
('physiology' , 'ACHIEVERS'),
('physiology' , 'AEFUNA'),
('physiology' , 'ATIBA'),
('physiology' , 'AUE'),
('physiology' , 'BABCOCK'),
('physiology' , 'BASU'),
('physiology' , 'BAYERO'),
('physiology' , 'BENIN'),
('physiology' , 'BINGHAM'),
('physiology' , 'BOWEN'),
('physiology' , 'CHRISLAND'),
('physiology' , 'COOU'),
('physiology' , 'CRUTECH'),
('physiology' , 'DELSU'),
('physiology' , 'EBSU'),
('physiology' , 'EKO-UNI'),
('physiology' , 'EKSU'),
('physiology' , 'EUI'),
('physiology' , 'FED-KEBBI'),
('physiology' , 'FED-LAFIA'),
('physiology' , 'FED-OYE-EKITI'),
('physiology' , 'FUTA'),
('physiology' , 'GREGORY'),
('physiology' , 'GSU'),
('physiology' , 'IBADAN'),
('physiology' , 'IGBINEDION'),
('physiology' , 'ILORIN'),
('physiology' , 'LAGOS'),
('physiology' , 'LASU'),
('physiology' , 'LAUTECH'),
('physiology' , 'LCITY'),
('physiology' , 'MADONNA'),
('physiology' , 'MAITAMA'),
('physiology' , 'NOVENA'),
('physiology' , 'OOU'),
('physiology' , 'OSUMS'),
('physiology' , 'PAMO'),
('physiology' , 'PHC'),
('physiology' , 'RSU'),
('physiology' , 'UNIOSUN'),
('physiology' , 'UNIZIK'),
('physiology' , 'UNN'),
('physiology' , 'UYO'),
('physiology' , 'YSU'),
('physiotherapy' , 'BAYERO'),
('physiotherapy' , 'BENIN'),
('physiotherapy' , 'BOWEN'),
('physiotherapy' , 'CHRISLAND'),
('physiotherapy' , 'EVANGEL'),
('physiotherapy' , 'FED-WUKARI'),
('physiotherapy' , 'GREGORY'),
('physiotherapy' , 'IBADAN'),
('physiotherapy' , 'ILORIN'),
('physiotherapy' , 'KASU'),
('physiotherapy' , 'LAGOS'),
('physiotherapy' , 'MAIDUGURI'),
('physiotherapy' , 'OSUMS'),
('physiotherapy' , 'PAMO'),
('physiotherapy' , 'REDEEMERS'),
('physiotherapy' , 'UDU'),
('physiotherapy' , 'UYO'),
('physiotherapy' , 'YSU'),
('physiotherapy' , 'ZAMFARA'),
('plant-biology' , 'BAYERO'),
('plant-biology' , 'ILORIN'),
('plant-biology' , 'KWASU'),
('plant-biology' , 'UNIOSUN'),
('plant-biology-and-biotechnology' , 'BENIN'),
('plant-biology-and-biotechnology' , 'OSUMS'),
('plant-breeding-and-seed-science' , 'MAKURDI'),
('plant-breeding-and-seed-technology' , 'FUNAAB'),
('plant-physiology-and-crop-production' , 'FUNAAB'),
('plant-science' , 'ABUAD'),
('plant-science' , 'FED-KASHERE'),
('plant-science' , 'MAUTY'),
('plant-science' , 'OOU'),
('plant-science-and-biotechnology' , 'AAUA'),
('plant-science-and-biotechnology' , 'ABSU'),
('plant-science-and-biotechnology' , 'BENIN'),
('plant-science-and-biotechnology' , 'BOSU'),
('plant-science-and-biotechnology' , 'BSU'),
('plant-science-and-biotechnology' , 'CALEB'),
('plant-science-and-biotechnology' , 'CRUTECH'),
('plant-science-and-biotechnology' , 'EPU'),
('plant-science-and-biotechnology' , 'EUI'),
('plant-science-and-biotechnology' , 'FED-DUTSINMA'),
('plant-science-and-biotechnology' , 'FED-GUSAU'),
('plant-science-and-biotechnology' , 'FED-OYE-EKITI'),
('plant-science-and-biotechnology' , 'JOS'),
('plant-science-and-biotechnology' , 'KSU'),
('plant-science-and-biotechnology' , 'NASARAWA'),
('plant-science-and-biotechnology' , 'PHC'),
('plant-science-and-biotechnology' , 'RSU'),
('plant-science-and-biotechnology' , 'UMUDIKE'),
('plant-science-and-biotechnology' , 'UNIHEZ'),
('plant-science-and-crop-production' , 'JABU'),
('plant-science-and-forestry' , 'EKSU'),
('plant-science-and-microbiology' , 'WESTERN-DEL'),
('policy-and-administrative-studies' , 'CALABAR'),
('policy-and-strategic-studies' , 'COVENANT'),
('political-and-administrative-studies' , 'PHC'),
('political-science' , 'AAU'),
('political-science' , 'AAUA'),
('political-science' , 'ABSU'),
('political-science' , 'ABU'),
('political-science' , 'ABUAD'),
('political-science' , 'ABUJA'),
('political-science' , 'ACHIEVERS'),
('political-science' , 'ADSU'),
('political-science' , 'AEFUNA'),
('political-science' , 'AJAYI'),
('political-science' , 'AKSU'),
('political-science' , 'AL-QALAM'),
('political-science' , 'ANCHOR-UNI'),
('political-science' , 'ARTHUR-JARVIS'),
('political-science' , 'ATIBA'),
('political-science' , 'AUE'),
('political-science' , 'AUGUSTINE'),
('political-science' , 'BABCOCK'),
('political-science' , 'BASU'),
('political-science' , 'BAYERO'),
('political-science' , 'BINGHAM'),
('political-science' , 'BOSU'),
('political-science' , 'BOWEN'),
('political-science' , 'BSU'),
('political-science' , 'CALABAR'),
('political-science' , 'CALEB'),
('political-science' , 'CARITAS'),
('political-science' , 'CHRISLAND'),
('political-science' , 'CHRISTOPHER'),
('political-science' , 'CLIFFORD'),
('political-science' , 'COAL-CITY'),
('political-science' , 'COOU'),
('political-science' , 'COVENANT'),
('political-science' , 'DELSU'),
('political-science' , 'EBSU'),
('political-science' , 'EDWIN-CLARK'),
('political-science' , 'EKSU'),
('political-science' , 'ELIZADE'),
('political-science' , 'EPU'),
('political-science' , 'ESUTECH'),
('political-science' , 'EUI'),
('political-science' , 'EVANGEL'),
('political-science' , 'FED-DUTSE'),
('political-science' , 'FED-DUTSINMA'),
('political-science' , 'FED-GASHUA'),
('political-science' , 'FED-GUSAU'),
('political-science' , 'FED-KASHERE'),
('political-science' , 'FED-KEBBI'),
('political-science' , 'FED-LAFIA'),
('political-science' , 'FED-LOKOJA'),
('political-science' , 'FED-OTUOKE'),
('political-science' , 'FED-OYE-EKITI'),
('political-science' , 'FED-WUKARI'),
('political-science' , 'FOUNTAIN'),
('political-science' , 'GOUU'),
('political-science' , 'GREENFIELD'),
('political-science' , 'GREGORY'),
('political-science' , 'GSU'),
('political-science' , 'IAUED'),
('political-science' , 'IBADAN'),
('political-science' , 'ILORIN'),
('political-science' , 'JABU'),
('political-science' , 'JOS'),
('political-science' , 'KASU'),
('political-science' , 'KOLADAISI'),
('political-science' , 'KSU'),
('political-science' , 'KWASU'),
('political-science' , 'LAGOS'),
('political-science' , 'LANDMARK'),
('political-science' , 'LAPAI'),
('political-science' , 'LASU'),
('political-science' , 'LEGACY'),
('political-science' , 'MADONNA'),
('political-science' , 'MAIDUGURI'),
('political-science' , 'MC-IBRU'),
('political-science' , 'MKAR'),
('political-science' , 'NASARAWA'),
('political-science' , 'NAUB'),
('political-science' , 'NDU'),
('political-science' , 'NOVENA'),
('political-science' , 'OAU'),
('political-science' , 'OBONG'),
('political-science' , 'ODUDUWA'),
('political-science' , 'OOU'),
('political-science' , 'PAUL'),
('political-science' , 'PLASU'),
('political-science' , 'POL-ACAD'),
('political-science' , 'REDEEMERS'),
('political-science' , 'RENAISSANCE'),
('political-science' , 'RITMAN'),
('political-science' , 'RSU'),
('political-science' , 'SOSU'),
('political-science' , 'SOUTHWESTERN'),
('political-science' , 'SPIRITAN'),
('political-science' , 'SUMMIT'),
('political-science' , 'TANSIAN'),
('political-science' , 'TASUED'),
('political-science' , 'TRINITY'),
('political-science' , 'UDU'),
('political-science' , 'UMYUK'),
('political-science' , 'UNI-AFRICA'),
('political-science' , 'UNIHEZ'),
('political-science' , 'UNIKINGS'),
('political-science' , 'UNIOSUN'),
('political-science' , 'UNIZIK'),
('political-science' , 'UNN'),
('political-science' , 'UYO'),
('political-science' , 'WELLSPRING'),
('political-science' , 'WESLEYUNI'),
('political-science' , 'WESTERN-DEL'),
('political-science' , 'WESTLAND'),
('political-science' , 'YSU'),
('political-science-and-conflict-resolution' , 'AL-HIKMAH'),
('political-science-and-defence-studies' , 'NDA'),
('political-science-and-diplomacy' , 'VERITAS'),
('political-science-and-international-relations' , 'ABUJA'),
('political-science-and-international-relations' , 'CRAWFORD'),
('political-science-and-international-relations' , 'CUAB'),
('political-science-and-international-relations' , 'GOUU'),
('political-science-and-international-relations' , 'KWARARAFA'),
('political-science-and-international-relations' , 'NILE'),
('political-science-and-international-relations' , 'TSUJ'),
('political-science-and-international-relations' , 'UNIOSUN'),
('political-science-and-international-studies' , 'CUAB'),
('political-science-and-public-administration' , 'AAU'),
('political-science-and-public-administration' , 'BENIN'),
('political-science-and-public-administration' , 'BIU'),
('political-science-and-public-administration' , 'IGBINEDION'),
('political-science-and-public-administration' , 'KWASU'),
('political-science-and-public-administration' , 'RHEMA'),
('political-science-and-public-administration' , 'WESTERN-DEL'),
('political-science-international-law-and-diplomacy' , 'BABCOCK'),
('polymer-and-textile-engineering' , 'FUTO'),
('polymer-and-textile-engineering' , 'UNIZIK'),
('polymer-engineering' , 'OSUSTECH'),
('population-studies' , 'JABU'),
('port-management' , 'MARITIME-UNI'),
('portuguese' , 'OAU'),
('portuguese-english' , 'LASU'),
('pre-primary-and-primary-education' , 'AAU'),
('pre-primary-and-primary-education' , 'BSU'),
('pre-primary-and-primary-education' , 'UDU'),
('pre-primary-and-primary-education' , 'UYO'),
('primary-and-elementary-education' , 'COOU'),
('primary-education-studies' , 'ABUJA'),
('primary-education-studies' , 'ADSU'),
('primary-education-studies' , 'ARTHUR-JARVIS'),
('primary-education-studies' , 'BAYERO'),
('primary-education-studies' , 'COAL-CITY'),
('primary-education-studies' , 'FED-DUTSE'),
('primary-education-studies' , 'FED-DUTSINMA'),
('primary-education-studies' , 'IAUED'),
('primary-education-studies' , 'ILORIN'),
('primary-education-studies' , 'NOUN'),
('primary-education-studies' , 'PHC'),
('primary-education-studies' , 'TANSIAN'),
('primary-education-studies' , 'TSUJ'),
('primary-education-studies' , 'UNN'),
('primary-education-studies' , 'ZAMFARA'),
('procurement-management' , 'FED-KASHERE'),
('procurement-management' , 'KASU'),
('production-engineering' , 'BENIN'),
('prosthesis-and-orthopaedic-technology' , 'FUTO'),
('prosthetics-and-orthotics' , 'OSUMS'),
('psychology' , 'AAU'),
('psychology' , 'AAUA'),
('psychology' , 'ABUAD'),
('psychology' , 'AEFUNA'),
('psychology' , 'BAZE'),
('psychology' , 'BSU'),
('psychology' , 'CALEB'),
('psychology' , 'CARITAS'),
('psychology' , 'CHRISLAND'),
('psychology' , 'CHRISTOPHER'),
('psychology' , 'COAL-CITY'),
('psychology' , 'COOU'),
('psychology' , 'COVENANT'),
('psychology' , 'DELSU'),
('psychology' , 'EBSU'),
('psychology' , 'EKSU'),
('psychology' , 'EPU'),
('psychology' , 'ESUTECH'),
('psychology' , 'EVANGEL'),
('psychology' , 'FED-GASHUA'),
('psychology' , 'FED-KASHERE'),
('psychology' , 'FED-LAFIA'),
('psychology' , 'FED-OYE-EKITI'),
('psychology' , 'GOUU'),
('psychology' , 'IBADAN'),
('psychology' , 'ILORIN'),
('psychology' , 'IMSU'),
('psychology' , 'JOS'),
('psychology' , 'LAGOS'),
('psychology' , 'LASU'),
('psychology' , 'LCITY'),
('psychology' , 'MADONNA'),
('psychology' , 'MKAR'),
('psychology' , 'NASARAWA'),
('psychology' , 'NAUB'),
('psychology' , 'NDA'),
('psychology' , 'NILE'),
('psychology' , 'OAU'),
('psychology' , 'OOU'),
('psychology' , 'PLASU'),
('psychology' , 'REDEEMERS'),
('psychology' , 'RENAISSANCE'),
('psychology' , 'RSU'),
('psychology' , 'UAGRIC-IMO'),
('psychology' , 'UNIZIK'),
('psychology' , 'UNN'),
('psychology' , 'UYO'),
('psychology-education' , 'CRUTECH'),
('public-administration' , 'AAU'),
('public-administration' , 'AAUA'),
('public-administration' , 'ABU'),
('public-administration' , 'ABUAD'),
('public-administration' , 'ABUJA'),
('public-administration' , 'ACHIEVERS'),
('public-administration' , 'ADSU'),
('public-administration' , 'AKSU'),
('public-administration' , 'AL-HIKMAH'),
('public-administration' , 'ARTHUR-JARVIS'),
('public-administration' , 'ATIBA'),
('public-administration' , 'AUE'),
('public-administration' , 'BABCOCK'),
('public-administration' , 'BASU'),
('public-administration' , 'BAYERO'),
('public-administration' , 'BAZE'),
('public-administration' , 'BENIN'),
('public-administration' , 'BOSU'),
('public-administration' , 'BSU'),
('public-administration' , 'CALABAR'),
